               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11939,            0.039395,            0.076952,            0.012524,            0.016567,           0.0060202,           0.0012073,             0.11154,            0.034549,            0.075331,             0.00025,             0.00025,             0.09775
                   1,             0.10893,            0.046795,            0.074632,            0.071195,            0.026424,            0.010814,           0.0026487,            0.098756,            0.039763,            0.071903,          0.00050989,          0.00050989,             0.09541
                   2,            0.097979,            0.051788,            0.070678,             0.27347,            0.098019,            0.043798,            0.014721,            0.085696,            0.041734,            0.067197,          0.00076932,          0.00076932,            0.093069
                   3,            0.085787,            0.052001,            0.065727,             0.87951,            0.085136,            0.055718,            0.013916,            0.076783,            0.038894,            0.062893,           0.0010279,           0.0010279,            0.090728
                   4,            0.076352,            0.049118,            0.061733,             0.82567,            0.098698,            0.090272,            0.037341,            0.065189,            0.033554,            0.060247,           0.0012854,           0.0012854,            0.088385
                   5,             0.06891,            0.042134,            0.058594,             0.11319,              0.3969,             0.16602,            0.064856,            0.056668,            0.029262,            0.055934,           0.0015414,           0.0015414,            0.086041
                   6,            0.068131,            0.037557,            0.055683,             0.11576,             0.42605,             0.20753,            0.071505,            0.064655,            0.026617,            0.052663,           0.0017956,           0.0017956,            0.083696
                   7,            0.067794,            0.036552,            0.053814,             0.39326,             0.40519,             0.29124,            0.090144,            0.059452,            0.025353,            0.049147,           0.0020476,           0.0020476,            0.081348
                   8,            0.066197,            0.035541,            0.050234,             0.27357,              0.5027,             0.32787,             0.12341,            0.059201,            0.024025,            0.046113,           0.0022971,           0.0022971,            0.078997
                   9,            0.064792,            0.033714,            0.048504,             0.27449,              0.6101,             0.41691,             0.16341,            0.055079,            0.023114,             0.04377,           0.0025437,           0.0025437,            0.076644
                  10,            0.064358,            0.031528,            0.045321,             0.35007,             0.60486,             0.47343,             0.20855,            0.052251,             0.02272,            0.040666,           0.0027872,           0.0027872,            0.074287
                  11,            0.062666,            0.032896,            0.043427,             0.52333,             0.55461,              0.5413,             0.20764,            0.056396,            0.021741,            0.038485,           0.0030273,           0.0030273,            0.071927
                  12,             0.06144,            0.032586,             0.04097,             0.40829,             0.57009,             0.46792,             0.16299,            0.058503,            0.020695,            0.035563,           0.0032635,           0.0032635,            0.069564
                  13,            0.059714,            0.030284,            0.038756,              0.5646,             0.58901,             0.54757,              0.2099,            0.057161,            0.020666,            0.033016,           0.0034957,           0.0034957,            0.067196
                  14,            0.059431,            0.030018,            0.036356,             0.40371,             0.75797,             0.61714,             0.23803,            0.054192,            0.020782,            0.030763,           0.0037234,           0.0037234,            0.064823
                  15,            0.058074,            0.030238,            0.034163,             0.63619,             0.60979,             0.61495,             0.24008,            0.053871,            0.020174,            0.028818,           0.0039465,           0.0039465,            0.062446
                  16,            0.058389,             0.02953,            0.031883,             0.40353,              0.8496,             0.72381,             0.32519,            0.047168,            0.020014,            0.027182,           0.0041645,           0.0041645,            0.060065
                  17,            0.054426,            0.027559,            0.030092,             0.73112,             0.58224,             0.70349,             0.30993,            0.047194,            0.019758,            0.026132,           0.0043773,           0.0043773,            0.057677
                  18,            0.056093,            0.027985,            0.028943,             0.77399,             0.58034,             0.75514,             0.35421,            0.047531,            0.019723,            0.024441,           0.0045846,           0.0045846,            0.055285
                  19,            0.059703,            0.029305,            0.027639,             0.56501,             0.75743,             0.70951,             0.29723,             0.04667,            0.020552,            0.024145,           0.0047861,           0.0047861,            0.052886
                  20,            0.060175,            0.028288,            0.026493,             0.72798,             0.56754,             0.70927,             0.26157,            0.049652,            0.019631,            0.022753,           0.0049816,           0.0049816,            0.050482
                  21,            0.058541,            0.027528,            0.025046,             0.57732,             0.76948,             0.69838,             0.29007,            0.052422,            0.019423,            0.020593,           0.0051708,           0.0051708,            0.048071
                  22,            0.055943,            0.027091,            0.023122,             0.74188,              0.7267,             0.85356,             0.42195,            0.041359,            0.019234,            0.018572,           0.0053535,           0.0053535,            0.045653
                  23,            0.055578,            0.027128,            0.020724,             0.56467,             0.89374,             0.87322,              0.3951,            0.045593,            0.019025,            0.016723,           0.0055294,           0.0055294,            0.043229
                  24,            0.056868,            0.025328,            0.018865,             0.64713,             0.75366,             0.80831,             0.34686,            0.047016,            0.018884,            0.015274,           0.0056985,           0.0056985,            0.040798
                  25,             0.05361,            0.028267,            0.018358,             0.66878,             0.70235,             0.78424,             0.36137,            0.047542,            0.018404,            0.014036,           0.0058603,           0.0058603,             0.03836
                  26,            0.052732,            0.027303,            0.016308,             0.54729,             0.93675,             0.86186,             0.42751,            0.042664,            0.017874,            0.013056,           0.0060149,           0.0060149,            0.035915
                  27,            0.053196,            0.026921,            0.015739,             0.51922,              0.9399,              0.8389,             0.39002,            0.044249,            0.018011,            0.012693,            0.006162,            0.006162,            0.033462
                  28,             0.04987,            0.026817,            0.015479,             0.64558,             0.93976,             0.88106,             0.45029,            0.039171,            0.018017,            0.011635,           0.0063014,           0.0063014,            0.031001
                  29,            0.051726,            0.026521,            0.013407,             0.64622,             0.90385,              0.8625,             0.44435,            0.038953,            0.017943,            0.011219,            0.006433,            0.006433,            0.028533
                  30,            0.048916,            0.025396,            0.013532,             0.64335,             0.95919,              0.9041,             0.46165,             0.03966,            0.017812,            0.010344,           0.0065568,           0.0065568,            0.026057
                  31,            0.047923,            0.025374,            0.012513,             0.73905,             0.94815,             0.91598,             0.49276,            0.040442,            0.017845,           0.0097414,           0.0066724,           0.0066724,            0.023572
                  32,            0.050954,             0.02555,            0.012521,             0.73331,             0.90029,             0.88568,             0.43824,            0.039798,            0.017635,           0.0098218,           0.0067799,           0.0067799,             0.02108
                  33,            0.052748,             0.02561,            0.012223,             0.80941,              0.9095,             0.92011,             0.53264,            0.038451,            0.017277,           0.0091772,           0.0068792,           0.0068792,            0.018579
                  34,            0.049675,            0.026596,            0.011919,             0.84117,             0.88527,             0.93727,             0.55231,            0.034473,            0.017328,           0.0095102,           0.0069701,           0.0069701,             0.01607
                  35,            0.051013,            0.024913,            0.011171,             0.74538,              0.8639,             0.88709,             0.42414,            0.042423,             0.01778,           0.0086978,           0.0070527,           0.0070527,            0.013553
                  36,            0.046836,            0.025543,            0.011292,             0.78642,             0.91381,              0.9402,             0.51856,            0.037737,            0.017269,           0.0081506,           0.0071268,           0.0071268,            0.011027
                  37,            0.044023,            0.024338,            0.010782,             0.85957,             0.95332,             0.95011,             0.56161,            0.037985,            0.016963,           0.0077396,           0.0071924,           0.0071924,           0.0084924
                  38,             0.04661,            0.025015,           0.0098469,             0.90838,              0.9272,             0.97022,             0.52412,            0.036299,             0.01688,           0.0073361,           0.0071566,           0.0071566,           0.0071566
                  39,             0.04574,            0.024149,           0.0092948,             0.72031,             0.90857,             0.89817,             0.47662,            0.040552,            0.017649,           0.0074931,           0.0071566,           0.0071566,           0.0071566
                  40,            0.044822,            0.023991,           0.0092908,             0.79935,             0.94565,             0.93638,             0.50825,            0.034353,            0.016665,           0.0075108,           0.0070243,           0.0070243,           0.0070243
                  41,            0.038366,            0.023059,           0.0086823,             0.87962,             0.94323,             0.97072,             0.58649,            0.032856,             0.01652,           0.0066799,           0.0068906,           0.0068906,           0.0068906
                  42,            0.041108,            0.024702,            0.008629,             0.93432,             0.98293,             0.98602,             0.58252,            0.032766,            0.016558,           0.0068706,           0.0067555,           0.0067555,           0.0067555
                  43,            0.041943,             0.02412,           0.0088156,             0.89425,             0.94512,             0.96845,             0.56634,            0.033862,            0.016556,           0.0064432,           0.0066191,           0.0066191,           0.0066191
                  44,             0.04014,            0.024935,           0.0081216,             0.93095,             0.97319,               0.979,             0.61009,            0.031471,            0.016327,           0.0062651,           0.0064816,           0.0064816,           0.0064816
                  45,            0.039804,            0.023952,           0.0076997,             0.93379,             0.98425,             0.98247,             0.54193,            0.032096,            0.016299,           0.0061877,           0.0063432,           0.0063432,           0.0063432
                  46,            0.038631,            0.023416,           0.0077074,             0.94623,              0.9809,             0.98838,             0.63212,            0.029729,            0.016058,           0.0059252,            0.006204,            0.006204,            0.006204
                  47,            0.037332,            0.023542,           0.0072732,             0.90556,              0.9765,             0.96934,             0.61065,            0.031096,            0.016223,           0.0059539,            0.006064,            0.006064,            0.006064
                  48,             0.03755,             0.02303,           0.0073577,             0.96437,             0.97242,             0.99039,             0.63242,            0.028187,            0.016096,           0.0059436,           0.0059235,           0.0059235,           0.0059235
                  49,            0.036466,            0.023912,            0.007164,             0.93856,              0.9683,              0.9818,             0.60549,            0.032336,            0.016392,           0.0057543,           0.0057826,           0.0057826,           0.0057826
                  50,            0.035929,            0.022604,           0.0070743,             0.96327,              0.9799,             0.98523,              0.6498,            0.027523,             0.01582,           0.0054414,           0.0056413,           0.0056413,           0.0056413
                  51,            0.035673,            0.022896,           0.0067284,             0.94976,             0.98584,              0.9896,             0.61748,            0.029363,            0.015969,           0.0054113,              0.0055,              0.0055,              0.0055
                  52,            0.032875,            0.023105,           0.0065839,             0.96345,             0.96949,             0.99029,             0.65802,            0.026498,            0.015601,           0.0052125,           0.0053587,           0.0053587,           0.0053587
                  53,            0.032734,            0.021949,           0.0060313,             0.96543,              0.9723,             0.98927,             0.63583,             0.02964,            0.015946,           0.0050156,           0.0052174,           0.0052174,           0.0052174
                  54,             0.03546,            0.021966,           0.0060325,             0.97276,             0.96832,             0.99073,             0.64971,            0.027747,            0.015721,           0.0049708,           0.0050765,           0.0050765,           0.0050765
                  55,            0.032356,            0.021358,           0.0060914,             0.97329,             0.97106,             0.99157,              0.6436,            0.029237,            0.015674,           0.0048332,            0.004936,            0.004936,            0.004936
                  56,            0.034453,            0.022433,            0.005905,             0.96151,             0.97312,             0.98454,             0.66154,            0.026029,            0.015424,           0.0048314,            0.004796,            0.004796,            0.004796
                  57,            0.030213,            0.020929,           0.0057616,             0.97462,               0.975,             0.98623,             0.63764,            0.028435,             0.01563,           0.0046381,           0.0046568,           0.0046568,           0.0046568
                  58,            0.033733,            0.023163,           0.0059972,             0.96163,             0.97968,             0.98457,             0.66096,            0.024977,            0.015089,           0.0050203,           0.0045184,           0.0045184,           0.0045184
                  59,            0.030932,             0.02115,            0.005784,             0.97471,             0.97085,             0.98831,             0.64103,            0.027316,            0.015414,           0.0049539,           0.0043809,           0.0043809,           0.0043809
                  60,            0.032608,            0.022253,            0.005915,             0.97005,             0.97586,             0.98724,             0.68576,            0.023998,            0.014703,           0.0048477,           0.0042445,           0.0042445,           0.0042445
                  61,              0.0306,              0.0218,           0.0055619,             0.96987,             0.97242,             0.98463,             0.62337,            0.027312,            0.015091,           0.0046929,           0.0041094,           0.0041094,           0.0041094
                  62,            0.029857,            0.022124,           0.0054805,             0.96941,             0.97152,             0.98643,             0.68434,            0.023305,            0.014634,           0.0045214,           0.0039757,           0.0039757,           0.0039757
                  63,            0.027826,            0.020309,           0.0050044,             0.96183,             0.98549,             0.98943,             0.68749,            0.023273,            0.014527,           0.0042488,           0.0038434,           0.0038434,           0.0038434
                  64,            0.027517,            0.021368,           0.0049959,             0.96336,             0.97886,             0.98682,             0.69016,            0.023617,            0.014631,           0.0041544,           0.0037128,           0.0037128,           0.0037128
                  65,            0.028858,            0.022201,           0.0050686,             0.94757,             0.98663,             0.99179,             0.67228,            0.024736,            0.014971,           0.0039865,            0.003584,            0.003584,            0.003584
                  66,            0.027675,            0.021047,           0.0050378,             0.97262,             0.98209,             0.99276,             0.69211,            0.023672,            0.014746,           0.0039838,            0.003457,            0.003457,            0.003457
                  67,             0.02781,            0.020675,           0.0050303,             0.97513,              0.9796,             0.99258,             0.67885,             0.02335,            0.014678,           0.0038513,           0.0033321,           0.0033321,           0.0033321
                  68,            0.025859,            0.020846,           0.0046208,             0.97552,             0.96671,             0.99156,             0.70445,            0.022531,            0.014449,           0.0037566,           0.0032093,           0.0032093,           0.0032093
                  69,            0.027642,            0.021131,           0.0047693,             0.97029,             0.97291,             0.99122,             0.68781,            0.024431,            0.014646,           0.0037318,           0.0030888,           0.0030888,           0.0030888
                  70,            0.026924,            0.021033,            0.004691,             0.96817,             0.97114,             0.99251,             0.70724,            0.022243,            0.014333,           0.0036934,           0.0029706,           0.0029706,           0.0029706
                  71,            0.024332,            0.019364,           0.0044133,              0.9746,             0.97462,             0.99055,              0.7027,            0.022393,            0.014117,           0.0036913,            0.002855,            0.002855,            0.002855
                  72,            0.025712,             0.02026,           0.0044141,             0.97843,             0.96942,             0.99118,              0.7104,            0.021819,            0.014138,           0.0035093,           0.0027419,           0.0027419,           0.0027419
                  73,            0.025083,             0.01994,           0.0043622,             0.96197,             0.98002,             0.99166,             0.70046,            0.022582,            0.014345,           0.0033476,           0.0026316,           0.0026316,           0.0026316
                  74,            0.024989,            0.020136,           0.0041334,             0.98085,             0.96794,             0.99175,             0.70098,            0.021833,            0.014187,           0.0033003,           0.0025241,           0.0025241,           0.0025241
                  75,            0.025886,            0.020885,           0.0041558,             0.96308,             0.97913,             0.99245,              0.6931,            0.023028,            0.014344,           0.0032849,           0.0024195,           0.0024195,           0.0024195
                  76,             0.02497,            0.019034,           0.0042078,             0.96958,             0.97533,             0.99251,             0.71182,             0.02185,            0.014162,           0.0033413,            0.002318,            0.002318,            0.002318
                  77,            0.024088,            0.019407,           0.0041807,             0.96928,             0.97675,             0.99245,             0.72199,            0.022755,             0.01421,           0.0032252,           0.0022196,           0.0022196,           0.0022196
                  78,            0.024207,            0.020955,           0.0040786,             0.97136,             0.98169,             0.99249,             0.71825,            0.021493,            0.014122,           0.0031856,           0.0021245,           0.0021245,           0.0021245
                  79,            0.023916,            0.019203,           0.0039234,             0.97483,             0.97127,             0.99171,             0.71475,            0.021715,            0.013996,           0.0031867,           0.0020327,           0.0020327,           0.0020327
                  80,            0.023791,            0.020102,           0.0039193,             0.97072,             0.97345,             0.99145,             0.71928,            0.021225,             0.01382,           0.0031025,           0.0019443,           0.0019443,           0.0019443
                  81,             0.02386,            0.019792,           0.0040587,             0.96752,             0.97972,             0.99253,              0.7194,            0.021393,            0.013875,           0.0030581,           0.0018594,           0.0018594,           0.0018594
                  82,            0.023144,            0.019952,           0.0038498,             0.97118,             0.98184,             0.99303,             0.71886,            0.021327,            0.013646,           0.0029673,           0.0017781,           0.0017781,           0.0017781
                  83,             0.02333,            0.020209,            0.003733,             0.98002,             0.96743,             0.99298,             0.71779,            0.021439,            0.013769,           0.0028602,           0.0017005,           0.0017005,           0.0017005
                  84,             0.02268,            0.018805,           0.0037942,             0.98185,              0.9713,             0.99294,             0.71599,            0.021444,            0.013719,           0.0027875,           0.0016267,           0.0016267,           0.0016267
                  85,            0.022954,            0.019315,           0.0036118,             0.97699,             0.97306,              0.9922,             0.72333,            0.021321,            0.013704,           0.0027114,           0.0015566,           0.0015566,           0.0015566
                  86,            0.022469,            0.019902,           0.0037073,             0.97226,             0.97519,             0.99162,             0.71898,            0.021204,            0.013905,           0.0026686,           0.0014905,           0.0014905,           0.0014905
                  87,            0.022866,            0.019384,           0.0039544,             0.97656,             0.72181,             0.74488,             0.53692,            0.021444,             0.01373,           0.0026502,           0.0014283,           0.0014283,           0.0014283
                  88,            0.022086,            0.020619,           0.0035163,             0.97867,             0.96971,             0.99128,             0.72548,            0.021101,            0.013733,           0.0026255,           0.0013701,           0.0013701,           0.0013701
